,Picture,Name,Date of Birth,Birthplace
0,https://resizing.flixster.com/e75--6Rkikl5uOcUoB_sChsCIfw=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/641238/641238_v9_bb.jpg,Julia Garner,"Feb 1, 1994","New York, New York, USA"
1,https://resizing.flixster.com/ZRz9f6ihk1QWcYbfhBNWJ6gjgXw=/218x280/v2/https://flxt.tmsimg.com/assets/320_v9_ba.jpg,Anna Chlumsky,"Dec 3, 1980","Chicago, Illinois, USA"
2,https://resizing.flixster.com/be9QZoZxNPoS6pRjiMR2NQpo078=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/484933/484933_v9_bb.jpg,Alan Ritchson,"Nov 28, 1984","Grand Forks, North Dakota, USA"
3,https://resizing.flixster.com/f7RkGOvIJBjJWvgc30zdttgAJa4=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/758405/758405_v9_ba.jpg,Willa Fitzgerald,"Jan 17, 1991","Nashville, Tennessee, USA"
4,https://resizing.flixster.com/-oDHRjXfBj2S-KDS7eQ12pKj4rc=/218x280/v2/https://flxt.tmsimg.com/assets/658637_v9_bb.jpg,Lily James,"Apr 5, 1989","Esher, Surrey, England, UK"
5,https://resizing.flixster.com/C5qMESc2A0iUGdELVCJbU7TcWpQ=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/515246/515246_v9_bb.jpg,Austin Butler,"Aug 17, 1991","Anaheim, California, USA"
6,https://resizing.flixster.com/B4VOPJcf2Iil9AO04v1MfZhxJBQ=/218x280/v2/https://flxt.tmsimg.com/assets/1240984_v9_ba.jpg,Hunter Schafer,"Dec 31, 1998","Trenton, New Jersey, USA"
7,https://resizing.flixster.com/RQBU1TpJSfcj0ilNOZos4hMV2t8=/218x280/v2/https://flxt.tmsimg.com/assets/249332_v9_bb.jpg,Morena Baccarin,"Jun 2, 1979","Rio de Janeiro, Rio de Janeiro, Brazil"
8,https://resizing.flixster.com/_k_9QOpUKf64A6rdkZH_p3IKWMs=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/555566/555566_v9_ba.jpg,Sydney Sweeney,"Sep 12, 1997","Spokane, Washington, USA"
9,https://resizing.flixster.com/FW8ehoINW6NDMKHqCmlCjQWB17g=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/331642/331642_v9_bb.jpg,Jennifer Holland,"Nov 9, 1987","Chicago, Illinois, USA"
10,https://resizing.flixster.com/VuY8OPZjtKecpJnUp1PfXEK1hPc=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/591658/591658_v9_bb.jpg,Zendaya,"Sep 1, 1996","Oakland, California, USA"
11,https://resizing.flixster.com/QAlCN6s6DBck9SZOgjRKom6DxFw=/218x280/v2/https://flxt.tmsimg.com/assets/67990_v9_bb.jpg,Pamela Anderson,"Jul 1, 1967","Ladysmith, British Columbia, Canada"
12,https://resizing.flixster.com/9JZUXc4XKxgkY0St6xktpyqk3s8=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/27942/27942_v9_bb.jpg,Ivan Reitman,"Oct 27, 1946","Komárno, Czechoslovakia"
13,https://resizing.flixster.com/YMDrGleAYiTHu4l_WpVaURjbJq4=/218x280/v2/https://flxt.tmsimg.com/assets/1126450_v9_ba.jpg,Isabel May,"Nov 21, 2000","Santa Monica, California, USA"
14,https://resizing.flixster.com/hxyE9J9lVLXVaY8trcWCn59iI4U=/218x280/v2/https://flxt.tmsimg.com/assets/527935_v9_bb.jpg,Caitlin FitzGerald,"Aug 25, 1983","Camden, Knox County, Maine, USA"
15,https://resizing.flixster.com/-YGauequ6_gi8Ss-e1YrpkgQ17Y=/218x280/v2/https://flxt.tmsimg.com/assets/1115346_v9_ba.jpg,Zach Avery,"Dec 5, 1986","Berkeley, California, United States"
16,https://resizing.flixster.com/33Bcc2YsW53OguYMS_WZeeqjRMs=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/320046/320046_v9_ba.jpg,Taylor Sheridan,"May 21, 1970","Cranfills Gap, Texas, USA"
17,https://resizing.flixster.com/ieg7s0hKcRaS950cnwsBqyhDw0A=/218x280/v2/https://flxt.tmsimg.com/assets/630729_v9_ba.jpg,Freddie Stroma,"Jan 8, 1987","London, England, UK"
18,https://resizing.flixster.com/qr3HiWaCT6U-02xmyb9XpdiOT-k=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/571839/571839_v9_bb.jpg,Laverne Cox,"May 29, 1972","Mobile, Alabama, USA"
19,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif,Lindsey Pearlman,Not Available,Not Available
20,https://resizing.flixster.com/rCiVZWVzWiCQK6YAJ9Cxzr3kecY=/218x280/v2/https://flxt.tmsimg.com/assets/490465_v9_bb.jpg,Sebastian Stan,"Aug 13, 1982","Constanta, Romania"
21,https://resizing.flixster.com/c4CA_VOVWFgrHSu_58X62pmmj0k=/218x280/v2/https://flxt.tmsimg.com/assets/733885_v9_bb.jpg,Tom Holland,"Jun 1, 1996","Kingston-upon-Thames, Surrey, England, UK"
22,https://resizing.flixster.com/wH7FIGG7KrbPvrj9ekSRU0Dp_7Y=/218x280/v2/https://flxt.tmsimg.com/assets/764429_v9_bb.jpg,Mckenna Grace,"Jun 25, 2006","Texas, USA"
23,https://resizing.flixster.com/NMliKy_y478Q4VYDA52gNyQMOKU=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/763256/763256_v9_bb.jpg,Carrie Coon,"Jan 24, 1981","Copley, Ohio, USA"
24,https://resizing.flixster.com/SkSOGc60euVHpXCXoP0UdOlZiY0=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/256802/256802_v9_bb.jpg,Jesse Plemons,"Apr 2, 1988","Dallas, Texas, USA"
25,https://resizing.flixster.com/kZfphx5IwbNaFx5EH_526UwPL3U=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/497560/497560_v9_bb.jpg,Katie Lowes,"Sep 22, 1982","Queens, New York, USA"
26,https://resizing.flixster.com/7xHfSbpxddJuCPG_m4Ehd7R0tOE=/218x280/v2/https://flxt.tmsimg.com/assets/73951_v9_bb.jpg,Kirsten Dunst,"Apr 30, 1982","Point Pleasant, New Jersey, USA"
27,https://resizing.flixster.com/eiXM33M5-jos6OkZR5HJnY6SP0E=/218x280/v2/https://flxt.tmsimg.com/assets/234706_v9_bb.jpg,Matthew Goode,"Apr 3, 1978","Exeter, Devon, England, UK"
28,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif,Alexis Floyd,Not Available,Not Available
29,https://resizing.flixster.com/L0V3qIV1shqL7SB-_jb3dVPYqQI=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/587180/587180_v9_bb.jpg,Ana de Armas,"Apr 30, 1988","Havana, Cuba"
30,https://resizing.flixster.com/mPY1-2z8tKScsVaq4xENBMvVDN8=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/532009/532009_v9_bb.jpg,Arian Moayed,"Apr 15, 1980",Iran
31,https://resizing.flixster.com/rhbmg6bS5P2raLf6ZorU9PgEcp0=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/519017/519017_v9_bc.jpg,Gemma Arterton,"Feb 2, 1986","Gravesend, Kent, England, UK"
32,https://resizing.flixster.com/1V6jFhoIVlsfM7GWElSzhmRtdwk=/218x280/v2/https://flxt.tmsimg.com/assets/1209177_v9_ba.jpg,Emma Mackey,"Jan 4, 1996","Le Mans, France"
33,https://resizing.flixster.com/b1lYlXFrk5nslNvW9jlqlr90nlY=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/620481/620481_v9_bb.jpg,Elizabeth Olsen,"Feb 16, 1989","Sherman Oaks, California, USA"
34,https://resizing.flixster.com/TDgqs5_wkp7gFDFYGgfI22v53bg=/218x280/v2/https://flxt.tmsimg.com/assets/290142_v9_ba.jpg,Minka Kelly,"Jun 24, 1980","Los Angeles, California, USA"
35,https://resizing.flixster.com/rL0vZsp7HAtp3Xmfx_JhdmN2bDs=/218x280/v2/https://flxt.tmsimg.com/assets/609607_v9_ba.jpg,Sophia Ali,"Nov 7, 1995","San Diego, California, USA"
36,https://resizing.flixster.com/jhodxiMC1F6f1YmR7mtw3XiJ3Hw=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/194/194_v9_bb.jpg,Kenneth Branagh,"Dec 10, 1960","Belfast, Northern Ireland, UK"
37,https://resizing.flixster.com/sjJpqfzq8gzKLEYDEzs1oTTgr5Y=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/506834/506834_v9_bc.jpg,Zoë Kravitz,"Dec 1, 1988","Los Angeles, California, USA"
38,https://resizing.flixster.com/YD7EiGPYLEte-V8Pf66aHv6H2hk=/218x280/v2/https://flxt.tmsimg.com/assets/1079882_v9_aa.jpg,Saamer Usmani,Not Available,Not Available
39,https://resizing.flixster.com/sdlVd4AcKql8ya-8X4f4Louqv60=/218x280/v2/https://flxt.tmsimg.com/assets/613372_v9_bb.jpg,Anders Holm,"May 29, 1981","Evanston, Illinois, USA"
40,https://resizing.flixster.com/nvCoXfvTbiSWSvoMnX6kdocsOtw=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/201017/201017_v9_ba.jpg,Kristin Kreuk,"Dec 30, 1982","Vancouver, British Columbia, Canada"
41,https://resizing.flixster.com/lRLirOJ-zMx7C0-gum7l8IZpv8Y=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/1175748/1175748_v9_ba.jpg,Alexa Demie,"Dec 11, 1990","Los Angeles, California, USA"
42,https://resizing.flixster.com/OnNTcvfT5Zt3yL4JlxWRMs3ZhRo=/218x280/v2/https://flxt.tmsimg.com/assets/505427_v9_bb.jpg,Maude Apatow,"Dec 15, 1997","Los Banos, California, USA"
43,https://resizing.flixster.com/HlcVXZIkLuKWrBR7dyWP7S2N7HM=/218x280/v2/https://flxt.tmsimg.com/assets/12584_v9_bb.jpg,Christina Ricci,"Feb 12, 1980","Santa Monica, California, USA"
44,https://resizing.flixster.com/eRzvVRuM5JFuo7ThaeUghwqo8Ug=/218x280/v2/https://flxt.tmsimg.com/assets/942601_v9_bb.jpg,Martin Sensmeier,"Jun 27, 1985","Anchorage, Alaska, USA"
45,https://resizing.flixster.com/tNXlSoGuPAMVJX6-zgAMOoFE7xY=/218x280/v2/https://flxt.tmsimg.com/assets/817181_v9_bb.jpg,Madison Iseman,"Feb 14, 1997","Myrtle Beach, South Carolina, USA"
46,https://resizing.flixster.com/oLH_wV91NS77R_lCoO8jo7hnDvQ=/218x280/v2/https://flxt.tmsimg.com/assets/46690_v9_ba.jpg,Ming-Na Wen,"Nov 20, 1963","Coloane Island, Macau"
47,https://resizing.flixster.com/GCTHPYEhp16-v8fgbRGBZemnVNM=/218x280/v2/https://flxt.tmsimg.com/assets/853751_v9_ba.jpg,Morfydd Clark,"Mar 17, 1989",Sweden
48,https://resizing.flixster.com/iSHHaUf25FS-kt6EZAuM9nVfR5A=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/562592/562592_v9_bb.jpg,Stephanie Beatriz,"Feb 10, 1981","Neuquén, Argentina"
49,https://resizing.flixster.com/4cquYXyvDpIFNrlLYJI_n5Y5iWs=/218x280/v2/https://flxt.tmsimg.com/assets/76543_v9_ba.jpg,Cole Hauser,"Mar 22, 1975","Santa Barbara, California, USA"
50,https://resizing.flixster.com/1E8oYqx7Da_ueZzl3GBMb3SOb-M=/218x280/v2/https://flxt.tmsimg.com/assets/74125_v9_bb.jpg,Denise Richards,"Feb 17, 1971","Downers Grove, Illinois, USA"
51,https://resizing.flixster.com/rO4tH7Fk_k1XflhA53ezN6MFhBM=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/57282/57282_v9_bb.jpg,Ryan Reynolds,"Oct 23, 1976","Vancouver, British Columbia, Canada"
52,https://resizing.flixster.com/XTcj5hiyruOoZzi3dR1LlsyxhM0=/218x280/v2/https://flxt.tmsimg.com/assets/275831_v9_bb.jpg,Jordan Peele,"Feb 21, 1979","New York, New York, USA"
53,https://resizing.flixster.com/vThRiE-oNohhcXd63cBUr1T5WyU=/218x280/v2/https://flxt.tmsimg.com/assets/555306_v9_bb.jpg,Jenny Slate,"Mar 25, 1982","Milton, Massachusetts, USA"
54,https://resizing.flixster.com/VJxHlELBSOzXgLDtgcdwyh6F5d8=/218x280/v2/https://flxt.tmsimg.com/assets/617359_v9_bb.jpg,Jodie Comer,"Mar 11, 1993","Liverpool, England, UK"
55,https://resizing.flixster.com/CnITTH_O8_97J1TEyAlvgv0w6ck=/218x280/v2/https://flxt.tmsimg.com/assets/75645_v9_ba.jpg,Jennifer Beals,"Dec 19, 1963","Chicago, Illinois, USA"
56,https://resizing.flixster.com/66OCUrs9Lhef8TSFiJjHCRGEnKc=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/267864/267864_v9_bb.jpg,Kristen Bell,"Jul 18, 1980","Huntington Woods, Michigan, USA"
57,https://resizing.flixster.com/4k6lyrswBmrxmb6jRnOcaQar0Rg=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/157705/157705_v9_ba.jpg,Mena Suvari,"Feb 13, 1979","Newport, Rhode Island, USA"
58,https://resizing.flixster.com/GaISa_nUOWmxO5flBqNZ9uyIkKM=/218x280/v2/https://flxt.tmsimg.com/assets/378_v9_bd.jpg,Tom Cruise,"Jul 3, 1962","Syracuse, New York, USA"
59,https://resizing.flixster.com/jX76HIgMgJglhrqSRyIcl1MBISg=/218x280/v2/https://flxt.tmsimg.com/assets/5692_v9_bb.jpg,Anthony Edwards,"Jul 19, 1962","Santa Barbara, California, USA"
60,https://resizing.flixster.com/PtHUfNVrGzddT287tYKPNksmjaY=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/535891/535891_v9_bc.jpg,Timothée Chalamet,"Dec 27, 1995","Manhattan, New York, USA"
61,https://resizing.flixster.com/POn3jF_r_raijAIMlMkynOcjX1Q=/218x280/v2/https://flxt.tmsimg.com/assets/182175_v9_bb.jpg,Kelly Reilly,"Jul 18, 1977","Surrey, England, UK"
62,https://resizing.flixster.com/ItDDQ0XV4Aej4Y_23p695gWhJlw=/218x280/v2/https://flxt.tmsimg.com/assets/287279_v9_bc.jpg,Renée Zellweger,"Apr 25, 1969","Katy, Texas, USA"
63,https://resizing.flixster.com/h6DxBfIbmXnGUyBx2VCiMXX010o=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/68580/68580_v9_bb.jpg,Jennifer Lopez,"Jul 24, 1969","Bronx, New York, USA"
64,https://resizing.flixster.com/Vgsv-htyHZW6WfWeiFU66kHyaaE=/218x280/v2/https://flxt.tmsimg.com/assets/1165835_v9_ba.jpg,Sophie Thatcher,Not Available,Not Available
65,https://resizing.flixster.com/K13mrYVfDpJenq7nTNXhS7_GT74=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/1240985/1240985_v9_ba.jpg,Barbie Ferreira,"Dec 14, 1996","Queens, New York, USA"
66,https://resizing.flixster.com/ShXi-X2CtcOzpAV7z9geP6SkW7s=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/75711/75711_v9_bc.jpg,Rhys Ifans,"Jul 22, 1967","Haverfordwest, Pembrokeshire, Wales, UK"
67,https://resizing.flixster.com/_g-Cnq6jnzs54aZL0sta626hjEo=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/250833/250833_v9_bb.jpg,Henry Cavill,"May 5, 1983","Jersey, Channel Islands"
68,https://resizing.flixster.com/u6Vxf_Zp8xiw8IzBHMsy_JoxRn8=/218x280/v2/https://flxt.tmsimg.com/assets/696890_v9_ba.jpg,Anna Hopkins,"Feb 12, 1987","Montreal, Quebec, Canada"
69,https://resizing.flixster.com/ZXsNSGUIaj_6W6CW9p2hiBEd1wc=/218x280/v2/https://flxt.tmsimg.com/assets/366064_v9_aa.jpg,Julia Fox,"Feb 2, 1990","Milan, Italy"
70,https://resizing.flixster.com/NkHLLUfBvunp7UlSLSWaN6Z0OcM=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/75936/75936_v9_bc.jpg,Temuera Morrison,"Dec 26, 1960","Rotorua, North Island, New Zealand"
71,https://resizing.flixster.com/MuOOh3g_swV9J29fNOxJKw9IdIE=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/74456/74456_v9_bb.jpg,Kelly Hu,"Feb 13, 1968","Honolulu, Hawaii, USA"
72,https://resizing.flixster.com/qkkrOuCVbtsAJlItSC_ETbyzcpc=/218x280/v2/https://flxt.tmsimg.com/assets/653777_v9_bb.jpg,Jenna Ortega,"Sep 27, 2002","Coachella Valley, California, USA"
73,https://resizing.flixster.com/AnLIq9_QdeQ5C9n9tCAUz_5UEBw=/218x280/v2/https://flxt.tmsimg.com/assets/62982_v9_bb.jpg,Tom Hanks,"Jul 9, 1956","Concord, California, USA"
74,https://resizing.flixster.com/6DK3La6nyFqWuDQRQzgU-bmDSss=/218x280/v2/https://flxt.tmsimg.com/assets/350_v9_bb.jpg,Jennifer Connelly,"Dec 12, 1970","Cairo, New York, USA"
75,https://resizing.flixster.com/P7LdImqG7ViTWo3QLYOcUqGeYqk=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/161316/161316_v9_ba.jpg,Corey Burton,"Aug 3, 1955","West Los Angeles, California, USA"
76,https://resizing.flixster.com/87PCTZ-zpwowP_ujQfFfb9O6vW4=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/286724/286724_v9_ba.jpg,Shailene Woodley,"Nov 15, 1991","Simi Valley, California, USA"
77,https://resizing.flixster.com/mmVmGatyKhJs1a3lARhSL0oaX2Y=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/68907/68907_v9_bb.jpg,Alanna Ubach,"Oct 3, 1975","Downey, California, USA"
78,https://resizing.flixster.com/d4tskrCwGSgi77atsNDQBX3YY6c=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/164843/164843_v9_bb.jpg,Timothy Olyphant,"May 20, 1968","Honolulu, Hawaii, USA"
79,https://resizing.flixster.com/2nAwYFlYxcbD29H4GSAEdwcvJyg=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/70375/70375_v9_bc.jpg,Cate Blanchett,"May 14, 1969","Melbourne, Victoria, Australia"
80,https://resizing.flixster.com/ZfLfx4KWQexIcxq2BCLPtBebRu0=/218x280/v2/https://flxt.tmsimg.com/assets/616832_v9_bb.jpg,Diane Guerrero,"Jul 21, 1986","Passaic, New Jersey, USA"
81,https://resizing.flixster.com/CuEpaG1_5NCUuGrLdPRPvx8FwLE=/218x280/v2/https://flxt.tmsimg.com/assets/666730_v9_ba.jpg,Mindy Robinson,"Feb 14, 1980","Fall River, Massachusetts, USA"
82,https://resizing.flixster.com/ywtF3q0l7HkRxTvWjBbbUszEN8w=/218x280/v2/https://flxt.tmsimg.com/assets/534862_v9_bc.jpg,Rachel Brosnahan,"Jul 12, 1990","Milwaukee, Wisconsin, USA"
83,https://resizing.flixster.com/_WMBACkzcg4y17_9aiGUawoF-ew=/218x280/v2/https://resizing.flixster.com/KLxcE36ZNENLC_23WoChmpOkvMA=/ems.ZW1zLXByZC1hc3NldHMvY2VsZWJyaXRpZXMvMzkzZTdmN2UtNDlhYi00NzllLWJlOTktZDVkYWU2ZWFmYzgwLmpwZw==,Scarlett Johansson,"Nov 22, 1984","New York, New York, USA"
84,https://resizing.flixster.com/Bbk4p-Hu7fKceeVYKbQQEbo8s3I=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/487714/487714_v9_bb.jpg,Robert Pattinson,"May 13, 1986","Barnes, London, England, UK"
85,https://resizing.flixster.com/P-1KzgFaUT3cKfQ2Y0tIA-nvkY0=/218x280/v2/https://flxt.tmsimg.com/assets/532761_v9_bc.jpg,Gal Gadot,"Apr 30, 1985","Rosh Ha'ayin, Israel"
86,https://resizing.flixster.com/28yTcCF6yznLdCKaRUK1b6PWDMg=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/57807/57807_v9_bb.jpg,Sandra Bullock,"Jul 26, 1964","Arlington, Virginia, USA"
87,https://resizing.flixster.com/oBh6IOZ7XUI7YQxB-MElO3QP-wA=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/506866/506866_v9_bc.jpg,Andrew Garfield,"Aug 20, 1983","Los Angeles, California, USA"
88,https://resizing.flixster.com/DH5XQ8SAmbmi1plAdwQgmgXJlmI=/218x280/v2/https://flxt.tmsimg.com/assets/493764_v9_bb.jpg,Haley Bennett,"Jan 7, 1988","Fort Myers, Florida, USA"
89,https://resizing.flixster.com/6rQzbs0LtwUVLn-7V8U1cbWrVmY=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/723292/723292_v9_bb.jpg,Rebecca Ferguson,"Oct 19, 1983","Stockholm, Sweden"
90,https://resizing.flixster.com/UwQPgxgSniMQSJ2dJOYO1-L9GyE=/218x280/v2/https://flxt.tmsimg.com/assets/43431_v9_ba.jpg,Mark Wahlberg,"Jun 5, 1971","Dorchester, Massachusetts, USA"
