,Picture,Name,Date of Birth,Birthplace
91,https://resizing.flixster.com/derO7QE7Nm3KbkZIBblcubAhXJM=/218x280/v2/https://flxt.tmsimg.com/assets/872667_v9_bb.jpg,Florence Pugh,"Jan 3, 1996","Oxford, Oxfordshire, England, UK"
92,https://resizing.flixster.com/dJ64JzzkOoCzntOzPf2W1kauops=/218x280/v2/https://flxt.tmsimg.com/assets/320382_v9_bb.jpg,Stephanie Leonidas,"Feb 14, 1984","London, England, UK"
93,https://resizing.flixster.com/0Nn-ZbvJIPgURwlfogoyWJDQi6M=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/269411/269411_v9_bc.jpg,Tom Hardy,"Sep 15, 1977","Hammersmith, London, England, UK"
94,https://resizing.flixster.com/Xrw1IJB_382JFolAf2jAKuJ5YDQ=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/1221619/1221619_v9_ba.jpg,Ava Michelle,Not Available,Not Available
95,https://resizing.flixster.com/SZHjuzmcO04JKHeHloi7F4-r5g0=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/1240990/1240990_v9_ba.jpg,Angus Cloud,"Jul 10, 1994","Oakland, California, USA"
96,https://resizing.flixster.com/avp6b1U0W4cK310HxfW_voT6IcM=/218x280/v2/https://flxt.tmsimg.com/assets/322712_v9_ba.jpg,Kelly Carlson,"Feb 17, 1976","Minneapolis, Minnesota, USA"
97,https://resizing.flixster.com/p4VOP9F9FPCwCeKhErAyMNcOca8=/218x280/v2/https://flxt.tmsimg.com/assets/1317513_v9_aa.jpg,Xochitl Gómez,Not Available,Not Available
98,https://resizing.flixster.com/XOqdSvFesIITbEjtRY2Kqsz1DxI=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/600790/600790_v9_bb.jpg,Rose Leslie,"Feb 9, 1987","Aberdeen, Scotland, UK"
99,https://resizing.flixster.com/YaMurgVjlRbBPbhvFgPLVAZoJVg=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/235135/235135_v9_ba.jpg,Dwayne Johnson,"May 2, 1972","Hayward, California, USA"
100,https://resizing.flixster.com/HTxOaccwqabK2pkR9nKXWzItYhk=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/525345/525345_v9_bb.jpg,Cassidy Freeman,"Apr 22, 1982","Chicago, Illinois, USA"
101,https://resizing.flixster.com/BaNthaRc3BNf7P9LeSkWKiOtd4c=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/515489/515489_v9_bc.jpg,Betty Gilpin,"Jul 21, 1986","New York, New York, USA"
102,https://resizing.flixster.com/80tXZlb6edax9bneoKLtIqlAePE=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/510415/510415_v9_bd.jpg,Hailee Steinfeld,"Dec 11, 1996","Tarzana, California, USA"
103,https://resizing.flixster.com/fTmkkK2g0AApV8vnSJHYszbolZ0=/218x280/v2/https://flxt.tmsimg.com/assets/1366_v9_bc.jpg,Brad Pitt,"Dec 18, 1963","Shawnee, Oklahoma, USA"
104,https://resizing.flixster.com/J2wt94aViCUIsgTX_Zv9dEDHJdY=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/425071/425071_v9_ba.jpg,Alexander Skarsgård,"Aug 25, 1976","Stockholm, Sweden"
105,https://resizing.flixster.com/dt-Q5T9JtuZOz2AjHhvDmonTZPs=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/494807/494807_v9_bb.jpg,Pedro Pascal,"Apr 2, 1975","Santiago, Chile"
106,https://resizing.flixster.com/1j1TbHDBmZlMb7qiY-HWkPZlA_w=/218x280/v2/https://flxt.tmsimg.com/assets/273671_v9_ba.jpg,Travis Fimmel,"Jul 15, 1979","Echuca, Victoria, Australia"
107,https://resizing.flixster.com/ZLsolPVAEJEhjRpc2F2FLb_EHO8=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/104/104_v9_bb.jpg,Jason Bateman,"Jan 14, 1969","Rye, New York, USA"
108,https://resizing.flixster.com/3qcJFBb0YlVLrV1tvGm6DK2qIwg=/218x280/v2/https://flxt.tmsimg.com/assets/152388_v9_bb.jpg,Melanie Lynskey,"May 16, 1977","New Plymouth, New Zealand"
109,https://resizing.flixster.com/-oBr-JpYaWJSn9UwQ37_lX_No5Q=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/1412/1412_v9_ba.jpg,Sam Raimi,"Oct 23, 1959","Royal Oak, Michigan, USA"
110,https://resizing.flixster.com/YwjJyHoQ2RwfxZw9eucJOqC7Clk=/218x280/v2/https://resizing.flixster.com/Z6QOyy3r0aONCRvlCXjbW7OPbNg=/ems.ZW1zLXByZC1hc3NldHMvY2VsZWJyaXRpZXMvOTVjNDE5NTktMmJiZC00NjIwLWI0NjItNjc5NDg4OGQ5NTFkLmpwZw==,Ashley Johnson,"Aug 9, 1983","Camarillo, California, USA"
111,https://resizing.flixster.com/Ie5E9fw47UbT6KGMi2LdqsCQUqw=/218x280/v2/https://flxt.tmsimg.com/assets/75411_v9_bb.jpg,Malcolm Goodwin,"Nov 28, 1982","Brooklyn, New York, USA"
112,https://resizing.flixster.com/0q1s8uq60MjEXiQYRB3kZ0tLcbo=/218x280/v2/https://flxt.tmsimg.com/assets/532661_v9_ba.jpg,Rooney Mara,"Apr 17, 1985","Bedford, New York, USA"
113,https://resizing.flixster.com/X9JnVUw2pVebgVUfmJXvvelmVPI=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/7386/7386_v9_bb.jpg,Baz Luhrmann,"Sep 17, 1962","New South Wales, Australia"
114,https://resizing.flixster.com/FHeZDfiS4ovRMJaeyRju4l1dumk=/218x280/v2/https://flxt.tmsimg.com/assets/859839_v9_bb.jpg,Olivia DeJonge,"Apr 30, 1998","Melbourne, Victoria, Australia"
115,https://resizing.flixster.com/w7TLtbFx_SXMKV2M66eOY49Z_IE=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/312027/312027_v9_bb.jpg,Katheryn Winnick,"Dec 17, 1977","Toronto, Ontario, Canada"
116,https://resizing.flixster.com/IpH7RYXgLsM3_EdCAFzkG-pgQpQ=/218x280/v2/https://flxt.tmsimg.com/assets/219003_v9_bb.jpg,Lisa Emery,"Jan 29, 1952","Pittsburgh, Pennsylvania, USA"
117,https://resizing.flixster.com/SbNkpDdbnrUoEqKgsknxSB34zCs=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/241649/241649_v9_ba.jpg,Cerina Vincent,"Feb 7, 1979","Las Vegas, Nevada, USA"
118,https://resizing.flixster.com/Vy9arYq3hf0gBMtyRNbeW5FoW1A=/218x280/v2/https://flxt.tmsimg.com/assets/812309_v9_bc.jpg,Maluma,"Jan 28, 1994","Medellín, Colombia"
119,https://resizing.flixster.com/D1zx5yVGKCDmFr5FZDi1P_wF-HA=/218x280/v2/https://resizing.flixster.com/_xl_66mOXlkYpfahIXOq2XcUpWs=/ems.ZW1zLXByZC1hc3NldHMvY2VsZWJyaXRpZXMvNWNjNjA3MTQtMGM2My00NTNhLWEyYjMtNGI1ZDc1YzQ2NzcyLmpwZw==,Bradley Cooper,"Jan 5, 1975","Philadelphia, Pennsylvania, USA"
120,https://resizing.flixster.com/w9CP3tNqxIKG5OzqiXbFb1b_Q0U=/218x280/v2/https://flxt.tmsimg.com/assets/76718_v9_ba.jpg,Jeff Perry,"Aug 16, 1955","Highland Park, Illinois, USA"
121,https://resizing.flixster.com/WaXAeiQWtJCNcSdE-2Tw0f9ZnU0=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/249/249_v9_bb.jpg,Kate Burton,"Sep 10, 1957","Geneva, Switzerland"
122,https://resizing.flixster.com/eqETT2oHuxLktnuo88AEvyyI5sw=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/321547/321547_v9_ba.jpg,Channing Tatum,"Apr 26, 1980","Cullman, Alabama, USA"
123,https://resizing.flixster.com/4YoeNfpIcBnP3YKEsqw6QKYSrt8=/218x280/v2/https://flxt.tmsimg.com/assets/1090711_v9_ba.jpg,Lia McHugh,"Nov 18, 2007","Pittsburgh, Pennsylvania, USA"
124,https://resizing.flixster.com/Ewc3oaHUEcLtfDXLtpH3cd47FdE=/218x280/v2/https://flxt.tmsimg.com/assets/491410_v9_ba.jpg,Julia Ling,"Feb 14, 1983","California, USA"
125,https://resizing.flixster.com/hVGcDzstHYg2wBW0Q1Azc_HeH98=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/273505/273505_v9_bb.jpg,Rachel McAdams,"Nov 17, 1978","London, Ontario, Canada"
126,https://resizing.flixster.com/eLXeiLLh1Cx8tgHOrcHCygCvpVM=/218x280/v2/https://flxt.tmsimg.com/assets/1037548_v9_ba.jpg,Harris Dickinson,"Jun 24, 1996","Leytonstone, England, UK"
127,https://resizing.flixster.com/e3COlCvHLzsdatwWR05Q-ciNcBY=/218x280/v2/https://flxt.tmsimg.com/assets/579067_v9_bb.jpg,Margot Robbie,"Jul 2, 1990","Dalby, Queensland, Australia"
128,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif,Anna Smith,Not Available,Not Available
129,https://resizing.flixster.com/xWeF5zzYKYuV5nzvQ6SpgPbWswk=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/1650/1650_v9_ba.jpg,Will Smith,"Sep 25, 1968","Philadelphia, Pennsylvania, USA"
130,https://resizing.flixster.com/a2iTHPrLhTxXGYxjMFSxHbe-nCQ=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/29661/29661_v9_bb.jpg,Jane Seymour,"Feb 15, 1951","Hayes, Middlesex, England, UK"
131,https://resizing.flixster.com/6MnMNtw_BXuuSligpsPlw9nWeMA=/218x280/v2/https://resizing.flixster.com/3RTlw0tqtpGAOwyOLmAfxeIdHWE=/ems.ZW1zLXByZC1hc3NldHMvY2VsZWJyaXRpZXMvNDkzNGQ4MjQtMjM3ZS00MDFkLTk2NDgtM2JlZTlkMGVjYTZhLmpwZw==,Hannah Waddingham,"Jul 28, 1974","London, England, UK"
132,https://resizing.flixster.com/h9z2DrP9tritPLWBU7270b5_fq0=/218x280/v2/https://flxt.tmsimg.com/assets/174982_v9_bb.jpg,Alex Borstein,"Feb 15, 1971","Chicago, Illinois, USA"
133,https://resizing.flixster.com/m8YOztZ1wYcpmtwxnggQX6juFhg=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/1148978/1148978_v9_ba.jpg,Jacob Elordi,"Jun 26, 1997","Brisbane, Queensland, Australia"
134,https://resizing.flixster.com/1_6Vre0Tsf0QtkhxOamPMuE8Nog=/218x280/v2/https://flxt.tmsimg.com/assets/200419_v9_bb.jpg,Charlie Day,"Feb 9, 1976","New York, New York, USA"
135,https://resizing.flixster.com/sRR89R97lXpzSoVRv1fOp2nswn8=/218x280/v2/https://flxt.tmsimg.com/assets/494620_v9_bc.jpg,Joey King,"Jul 30, 1999","Los Angeles, California, USA"
136,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif,John Mitchell,Not Available,Not Available
137,https://resizing.flixster.com/0ck6HtSOZyl2vgMnasf3TKaQ5Jo=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/46977/46977_v9_bc.jpg,Molly Ringwald,"Feb 18, 1968","Roseville, California, USA"
138,https://resizing.flixster.com/FWyrT_sycSfTS-t1uqLQge5avSo=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/548943/548943_v9_bc.jpg,Scott Eastwood,"Mar 21, 1986","Carmel, California, USA"
139,https://resizing.flixster.com/Ps0lRsukuSMeJSg6KVc1LZN3dPM=/218x280/v2/https://flxt.tmsimg.com/assets/499281_v9_bb.jpg,Maiara Walsh,"Feb 18, 1988","Seattle, Washington, USA"
140,https://resizing.flixster.com/7QhnFNqZtP_xpxjIdnUMkK-QyoU=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/579578/579578_v9_bb.jpg,Ella Purnell,"Sep 17, 1996","London, England, UK"
141,https://resizing.flixster.com/BCUTrUaQZKNaLJ-H-iPykDCYeG4=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/74682/74682_v9_ba.jpg,Owen Wilson,"Nov 18, 1968","Dallas, Texas, USA"
142,https://resizing.flixster.com/qUNR5muuBf0QvbmOIn_ZzjPl-YA=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/13461/13461_v9_ba.jpg,Clint Eastwood,"May 31, 1930","San Francisco, California, USA"
143,https://resizing.flixster.com/WCPAeXTGNoXKmfpNzA831XUlvb8=/218x280/v2/https://flxt.tmsimg.com/assets/35206_v9_ba.jpg,Julie Strain,"Feb 18, 1962","Concord, California, USA"
144,https://resizing.flixster.com/KVU8NCMGl5ovIW7lVrgdIMya1Co=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/1443/1443_v9_bc.jpg,Keanu Reeves,"Sep 2, 1964","Beirut, Lebanon"
145,https://resizing.flixster.com/t1cj95x9B8-ZkJ9jpUFA2zNO3bg=/218x280/v2/https://flxt.tmsimg.com/assets/52809_v9_ba.jpg,Ralph Fiennes,"Dec 22, 1962","Ipswich, Suffolk, England, UK"
146,https://resizing.flixster.com/u_ICduDwP_ufec3iIrRQu0yR34k=/218x280/v2/https://flxt.tmsimg.com/assets/264697_v9_bb.jpg,Amy Sedaris,"Mar 29, 1961","Endicott, New York, USA"
147,https://resizing.flixster.com/eegcWrRRrJg-L6YiG0THiWaDCdo=/218x280/v2/https://flxt.tmsimg.com/assets/540190_v9_bb.jpg,Léa Seydoux,"Jul 1, 1985","Paris, Île-de-France, France"
148,https://resizing.flixster.com/5ly_VTjrEyjhnbcq7CqVlym5wV4=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/545092/545092_v9_bb.jpg,Annabelle Wallis,"Sep 5, 1984","Oxford, Oxfordshire, England, UK"
149,https://resizing.flixster.com/khHYxUK3By4NHrAq0ZosQWgEzM4=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/70442/70442_v9_bc.jpg,Alex Meneses,"Feb 12, 1965","Chicago, Illinois, USA"
150,https://resizing.flixster.com/ea--UwXRAxkG7yPSSSHL2nBYeQ8=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/269690/269690_v9_bb.jpg,Rosamund Pike,"Jan 27, 1979","Hammersmith, London, England, UK"
151,https://resizing.flixster.com/FaTV5jt-BWP12IPZixHoV2dJJso=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/1294902/1294902_v9_ba.jpg,Freya Allan,Not Available,Not Available
152,https://resizing.flixster.com/Enk25djfC5wItXiV53w6E9Z0hbM=/218x280/v2/https://flxt.tmsimg.com/assets/784027_v9_bb.jpg,Jessie Buckley,"Dec 28, 1988","Killarney, Ireland"
153,https://resizing.flixster.com/apI-Le_Tr64jVFyx6qeBXTPS63c=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/172464/172464_v9_bb.jpg,Rosario Dawson,"May 9, 1979","New York, New York, USA"
154,https://resizing.flixster.com/op_jeUJGAheMY7KpSmHSSpulrdw=/218x280/v2/https://flxt.tmsimg.com/assets/1182946_v9_ba.jpg,Anya Chalotra,Not Available,Not Available
155,https://resizing.flixster.com/p13YDAV7jfTHul8Rp-D3C6thr_0=/218x280/v2/https://flxt.tmsimg.com/assets/740917_v9_bc.jpg,Millie Bobby Brown,"Feb 19, 2004","Málaga, Andalucía, Spain"
156,https://resizing.flixster.com/22fYuJMgHLk7NeCoUET4DLA0l0s=/218x280/v2/https://flxt.tmsimg.com/assets/590955_v9_bc.jpg,Taika Waititi,"Aug 16, 1975","Raukokore, New Zealand"
157,https://resizing.flixster.com/sXKvYK82VrTs77tpuBHsAPzSKKM=/218x280/v2/https://flxt.tmsimg.com/assets/505342_v9_bb.jpg,Nina Dobrev,"Jan 9, 1989","Sofia, Bulgaria"
158,https://resizing.flixster.com/5LHmmf3e0VpyFMX8SyDosNGLe2o=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/716722/716722_v9_bb.jpg,Caitriona Balfe,"Oct 4, 1979","Dublin, Ireland"
159,https://resizing.flixster.com/2RnqHpM8CJ_w1VS5BBUY0GK_vfk=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/553839/553839_v9_bb.jpg,Tom Bateman,"Mar 15, 1989","Oxford, England, UK"
160,https://resizing.flixster.com/4c8ToPKuwfehEGT1LwRuFWfVphs=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/302714/302714_v9_bc.jpg,Justin Bruening,"Sep 24, 1979","St. Helena, Nebraska, USA"
161,https://resizing.flixster.com/QO5tlNn-qRs6KFGL3kxxOE97xws=/218x280/v2/https://resizing.flixster.com/cC6XnKIyYy7D9Zy-44xy0puWxEA=/ems.ZW1zLXByZC1hc3NldHMvY2VsZWJyaXRpZXMvMmNmZmE3MDQtMzE5ZS00MDE2LTlmYzYtOTUyZWMzMzAwNzBlLmpwZw==,Jennifer Lawrence,"Aug 15, 1990","Louisville, Kentucky, USA"
162,https://resizing.flixster.com/bkz-_Js7opi4ALYp42zrf3NB86s=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/258/258_v9_bb.jpg,Nicolas Cage,"Jan 7, 1964","Long Beach, California, USA"
163,https://resizing.flixster.com/KV-nxsq8-KdmJf0owwzYZiAqdC8=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/2255/2255_v9_bb.jpg,Adam Sandler,"Sep 9, 1966","Brooklyn, New York, USA"
164,https://resizing.flixster.com/y4iF6ZJDe5oU1vnv3d_xI-C29yc=/218x280/v2/https://flxt.tmsimg.com/assets/168000_v9_bb.jpg,Walton Goggins,"Nov 10, 1971","Birmingham, Alabama, USA"
165,https://resizing.flixster.com/oIZv0H3tX5jBe1orCzSxAIBtDJI=/218x280/v2/https://flxt.tmsimg.com/assets/249613_v9_bc.jpg,Kristen Stewart,"Apr 9, 1990","Los Angeles, California, USA"
166,https://resizing.flixster.com/fHG1M1cxKN5A_4Jw8KQGqqsAQaw=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/25663/25663_v9_ba.jpg,Harold Ramis,"Nov 21, 1944","Chicago, Illinois, USA"
167,https://resizing.flixster.com/IEfRalk-kWGR-mb7ge1zLhTfQwI=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/487578/487578_v9_ba.jpg,John Cena,"Apr 23, 1977","West Newbury, Massachusetts, USA"
168,https://resizing.flixster.com/go9dLVj757snCaSwbhmW-xi4GI4=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/634989/634989_v9_ba.jpg,Dina Shihabi,Not Available,"Riyadh, Saudi Arabia"
169,https://resizing.flixster.com/587YQksue3yhhxFVR3yjMasZbVg=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/74092/74092_v9_bb.jpg,Jared Leto,"Dec 26, 1971","Bossier City, Louisiana, USA"
170,https://resizing.flixster.com/EsDNREtix6WtQuxULT7TePK6Ebw=/218x280/v2/https://flxt.tmsimg.com/assets/765421_v9_bb.jpg,Taron Egerton,"Nov 10, 1989","Birkenhead, Cheshire, England, UK"
171,https://resizing.flixster.com/6lr1Q4-8YkzhdsFya1Kyde9Vass=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/609778/609778_v9_bb.jpg,Natalie Morales,"Feb 15, 1985","Kendall, Florida, USA"
172,https://resizing.flixster.com/wHfnYd06HR-OwTCSm0nE9gv4pn4=/218x280/v2/https://flxt.tmsimg.com/assets/168173_v9_bb.jpg,Chelsea Hobbs,"Feb 18, 1984","Vancouver, British Columbia, Canada"
173,https://resizing.flixster.com/ydNrT3SFzBoM4lk1T2vUGaYgtq4=/218x280/v2/https://flxt.tmsimg.com/assets/71283_v9_bb.jpg,Laura Linney,"Feb 5, 1964","New York, New York, USA"
174,https://resizing.flixster.com/ffQ7LPymfh5IV1dr0CCWfHIFgak=/218x280/v2/https://flxt.tmsimg.com/assets/33623_v9_bc.jpg,Johnny Depp,"Jun 9, 1963","Owensboro, Kentucky, USA"
175,https://resizing.flixster.com/-w3ptmYbkhJvrV14XcMU8Hmgxck=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/660490/660490_v9_bb.jpg,Rainey Qualley,"Mar 11, 1990","New York, New York, USA"
176,https://resizing.flixster.com/SyeNGQGqjWnqGLkVxMgIViQfxzI=/218x280/v2/https://flxt.tmsimg.com/assets/1221620_v9_ba.jpg,Luke Eisner,Not Available,Not Available
177,https://resizing.flixster.com/fu4WXdUt4xY6IsXW7cIs22NxsTY=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/572089/572089_v9_bc.jpg,Karen Gillan,"Nov 28, 1987","Inverness, Scotland, UK"
178,https://resizing.flixster.com/O9RVnezKfgOSWdYQXJpDkTQT-e4=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/7530/7530_v9_bb.jpg,Ben Affleck,"Aug 15, 1972","Berkeley, California, USA"
179,https://resizing.flixster.com/Mx09sTazguirhOS_4ZV1S9QUayI=/218x280/v2/https://flxt.tmsimg.com/assets/492119_v9_bb.jpg,Jessica Chastain,"Mar 24, 1977","Sacramento, California, USA"
180,https://resizing.flixster.com/FJ4e5Scnw5RI__EnSBQ5D4DZDUM=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/16490/16490_v9_bb.jpg,Denzel Washington,"Dec 28, 1954","Mount Vernon, New York, USA"
