,Picture,Name,Date of Birth,Birthplace
181,https://resizing.flixster.com/yq9kpDQBE-YEt8VUqRsLjW8A8gw=/218x280/v2/https://flxt.tmsimg.com/assets/738434_v9_bc.jpg,Barry Keoghan,"Oct 17, 1992","Dublin, Ireland"
182,https://resizing.flixster.com/YbeJa7coG7k-U5DUQd8_RVmkfOE=/218x280/v2/https://flxt.tmsimg.com/assets/302753_v9_bb.jpg,Keke Palmer,"Aug 26, 1993","Harvey, Illinois, USA"
183,https://resizing.flixster.com/dpI-g-9p6W_Nlhc2f0-cwEmM00Q=/218x280/v2/https://flxt.tmsimg.com/assets/249381_v9_bb.jpg,Chris Pratt,"Jun 21, 1979","Virginia, Minnesota, USA"
184,https://resizing.flixster.com/9iIgE6ufzZHD6jDyyPB2C-RecQw=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/489802/489802_v9_bb.jpg,Dichen Lachman,"Feb 22, 1982","Kathmandu, Nepal"
185,https://resizing.flixster.com/K1ryKZnWh98Kbt0pfZGidMcpfUo=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/236083/236083_v9_bb.jpg,Cillian Murphy,"May 25, 1976","Douglas, Cork, Ireland"
186,https://resizing.flixster.com/SPWsNvCTKqQS6zeqOH1JrKiH6vM=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/505553/505553_v9_bb.jpg,Nazanin Boniadi,"May 22, 1980","Tehran, Iran"
187,https://resizing.flixster.com/RLNvG0mqQN6nTBpgA4KXHMWduBg=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/174737/174737_v9_ba.jpg,Eric Dane,"Nov 9, 1972","San Francisco, California, USA"
188,https://resizing.flixster.com/0lwW4Agc3-CZYMMIdaiA-9IYIF8=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/48020/48020_v9_bb.jpg,Neve Campbell,"Oct 3, 1973","Guelph, Ontario, Canada"
189,https://resizing.flixster.com/5-qiUXY-GkZcE0Z3uOsqdQIe72c=/218x280/v2/https://flxt.tmsimg.com/assets/504570_v9_ba.jpg,Emily Swallow,"Dec 18, 1979","Washington, D.C., USA"
190,https://resizing.flixster.com/XpPYc30sp9f6lqOYaWbalX9Mj0I=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/505244/505244_v9_bb.jpg,Yvonne Strahovski,"Jul 30, 1982","Maroubra, Sydney, New South Wales, Australia"
191,https://resizing.flixster.com/0KLn0vzWHkruykfIKuXZLerKvZI=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/1236/1236_v9_bb.jpg,Liam Neeson,"Jun 7, 1952","Ballymena, Northern Ireland, UK"
192,https://resizing.flixster.com/tWb--gljTe0E0ySfUZGfC4ecgac=/218x280/v2/https://flxt.tmsimg.com/assets/9653_v9_bb.jpg,Bruce Willis,"Mar 19, 1955","Idar-Oberstein, West Germany"
193,https://resizing.flixster.com/_RDddCjxNcBXa8RNnbM76im4WDs=/218x280/v2/https://flxt.tmsimg.com/assets/239991_v9_bb.jpg,Brooke D'Orsay,"Feb 17, 1982","Toronto, Ontario, Canada"
194,https://resizing.flixster.com/sAnQDgPHlZ4HigSW-6mhHA54rac=/218x280/v2/https://flxt.tmsimg.com/assets/248006_v9_bb.jpg,Jenna Fischer,"Mar 7, 1974","Fort Wayne, Indiana, USA"
195,https://resizing.flixster.com/RxAqXYMU0LwcgWA3mBdXBpcgq58=/218x280/v2/https://flxt.tmsimg.com/assets/511594_v9_ba.jpg,Armie Hammer,"Aug 28, 1986","Los Angeles, California, USA"
196,https://resizing.flixster.com/FZa1A06zymEnJS6f8gh36AzR8gw=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/50226/50226_v9_bb.jpg,Patrick Stewart,"Jul 13, 1940","Mirfield, Yorkshire, England, UK"
197,https://resizing.flixster.com/nKAFq_tLGwLcpcXLJzfgeR4fNkA=/218x280/v2/https://flxt.tmsimg.com/assets/1717861_v9_ba.jpg,Jabari Banks,Not Available,Not Available
198,https://resizing.flixster.com/iTU1djCIpA36JykrSkcS6_rfKcI=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/155555/155555_v9_ba.jpg,Connie Nielsen,"Jul 3, 1965","Elling, Frederikshavn, Denmark"
199,https://resizing.flixster.com/b9apwirHuhy9msXe_AMR7auL_2I=/218x280/v2/https://flxt.tmsimg.com/assets/1798_v9_ba.jpg,John Travolta,"Feb 18, 1954","Englewood, New Jersey, USA"
200,https://resizing.flixster.com/jney71kcxhs1l6HS7cbOrrqrZLc=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/71364/71364_v9_bb.jpg,Natalie Portman,"Jun 9, 1981","Jerusalem, Israel"
201,https://resizing.flixster.com/riobj5nJwJK3iFfGGt3xatCfOio=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/576959/576959_v9_bb.jpg,Elsie Kate Fisher,"Apr 3, 2003","California, USA"
202,https://resizing.flixster.com/1U3XVsD1ziru-2FpdFfUzRQgE2E=/218x280/v2/https://flxt.tmsimg.com/assets/327103_v9_bb.jpg,Sofia Boutella,"Apr 3, 1982","Bab El Oued, Algiers, Algeria"
203,https://resizing.flixster.com/R91R-eh9KXUa3YjLyMgpYU6Ks7A=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/44410/44410_v9_bb.jpg,Matthew McConaughey,"Nov 4, 1969","Uvalde, Texas, USA"
204,https://resizing.flixster.com/IFamjhEhPKX3RM0dAL0ueKMW7p0=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/904895/904895_v9_ba.jpg,Sarah Yarkin,Not Available,Not Available
205,https://resizing.flixster.com/oUSkI1-fpyWuy3PNyXMQ-eejb8Y=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/136434/136434_v9_ba.jpg,Olwen Fouéré,Not Available,Not Available
206,https://resizing.flixster.com/ADODhvoksdTLlP6oMvLvyHh_m-k=/218x280/v2/https://flxt.tmsimg.com/assets/516600_v9_bb.jpg,Taylor Schilling,"Jul 27, 1984","Boston, Massachusetts, USA"
207,https://resizing.flixster.com/_l04hPcN2F15NEE7H4fHBiVbY5o=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/78197/78197_v9_ba.jpg,Paul W.S. Anderson,"Mar 4, 1965","Newcastle-upon-Tyne, England, UK"
208,https://resizing.flixster.com/zfjYaARBWyCDemHAo7d1RMOeReI=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/163510/163510_v9_ba.jpg,Jake Gyllenhaal,"Dec 19, 1980","Los Angeles, California, USA"
209,https://resizing.flixster.com/jOluM70c43Mdaf15QvW76ANKy7k=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/742341/742341_v9_aa.jpg,Niamh Algar,Not Available,Ireland
210,https://resizing.flixster.com/rPerHWCU6nMDJwBhHd_q7WDcZ-s=/218x280/v2/https://flxt.tmsimg.com/assets/626907_v9_bc.jpg,Alicia Vikander,"Oct 3, 1988","Gothenburg, Västra Götalands län, Sweden"
211,https://resizing.flixster.com/uCx4VPTSUhbx4uIkjCCdB_ePZO4=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/319974/319974_v9_bb.jpg,David Pasquesi,"Dec 23, 1960","Chicago, Illinois, USA"
212,https://resizing.flixster.com/s4JamsDkZzOe9SqXUT8EUIkIeq8=/218x280/v2/https://flxt.tmsimg.com/assets/246134_v9_bb.jpg,Sarah Lancaster,"Feb 12, 1980","Kansas City, Kansas, USA"
213,https://resizing.flixster.com/vhiQDnsAC5b2NFwSAdDp4dV9PN0=/218x280/v2/https://flxt.tmsimg.com/assets/317159_v9_ba.jpg,Genelle Williams,"Feb 18, 1984","Toronto, Ontario, Canada"
214,https://resizing.flixster.com/JuK7_e6Ggdn9PkmMoZN-ZjalNfQ=/218x280/v2/https://flxt.tmsimg.com/assets/506565_v9_ba.jpg,Luke Grimes,"Jan 21, 1984","Dayton, Ohio, USA"
215,https://resizing.flixster.com/5S0r0OirKnhnFE5i_d_beWkF248=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/36765/36765_v9_ba.jpg,Keri Russell,"Mar 23, 1976","Fountain Valley, California, USA"
216,https://resizing.flixster.com/2fznFTK6_PXRrV5hPrccLXIJaPk=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/287442/287442_v9_ba.jpg,Brea Bee,"Feb 15, 1975","Philadelphia, Pennsylvania, USA"
217,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif,Amanda Collin,"Mar 4, 1986",Denmark
218,https://resizing.flixster.com/a2k6nl2I7PphvniQ4Xgpyu2AtG8=/218x280/v2/https://flxt.tmsimg.com/assets/12441_v9_bb.jpg,Christian Bale,"Jan 30, 1974","Haverfordwest, Pembrokeshire, Wales, UK"
219,https://resizing.flixster.com/vGoAztGbNhtn4fHBTPsPmdAGSfk=/218x280/v2/https://flxt.tmsimg.com/assets/669079_v9_bb.jpg,Annie Murphy,"Dec 19, 1986","Ottawa, Ontario, Canada"
220,https://resizing.flixster.com/q7X6QKY0lYFwzpeaQVhE-jEejIc=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/310071/310071_v9_ba.jpg,Olivia Wilde,"Mar 10, 1984","New York, New York, USA"
221,https://resizing.flixster.com/CQ2QibOhOmG7sVD3Ifd5WBcj6_8=/218x280/v2/https://flxt.tmsimg.com/assets/308909_v9_bb.jpg,John Krasinski,"Oct 20, 1979","Newton, Massachusetts, USA"
222,https://resizing.flixster.com/FvfBdUnPznBBYDZN5zHSNYf3f6c=/218x280/v2/https://flxt.tmsimg.com/assets/220925_v9_bc.jpg,Malin Akerman,"May 12, 1978","Stockholm, Sweden"
223,https://resizing.flixster.com/Pc8kgy3f2JmYDu0QE5hw5TZ_ln8=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/230637/230637_v9_bc.jpg,Kat Dennings,"Jun 13, 1986","Philadelphia, Pennsylvania, USA"
224,https://resizing.flixster.com/q1KRPEWslbM8HXsbW0Ao9gXH8zE=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/576683/576683_v9_aa.jpg,Sam Claflin,"Jun 27, 1986","Ipswich, Suffolk, England, UK"
225,https://resizing.flixster.com/l_KrDWwK_EQeFRS44IWcXGzDbeQ=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/516235/516235_v9_bb.jpg,Gina Carano,"Apr 16, 1982","Dallas, Texas, USA"
226,https://resizing.flixster.com/QBB1Z12NXyEO7slXLRSd-rLIc5M=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/33104/33104_v9_bc.jpg,John Leguizamo,"Jul 22, 1964","Bogotá, Colombia"
227,https://resizing.flixster.com/-r2p7m1meNbfMfhlob_q3SkX18M=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/774777/774777_v9_ba.jpg,Alisha Wainwright,"Jul 14, 1989","Florida, USA"
228,https://resizing.flixster.com/Q09X3RysYhqWQ2TkOzIaWa_lxVY=/218x280/v2/https://flxt.tmsimg.com/assets/986260_v9_ba.jpg,Robert Aramayo,"Nov 7, 1992","Hull, England, UK"
229,https://resizing.flixster.com/gzLUjoCaiDF2cFYLjf96ZNSc-Mc=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/68310/68310_v9_bb.jpg,Charlize Theron,"Aug 7, 1975","Benoni, Gauteng, South Africa"
230,/assets/pizza-pie/images/poster_default.c8c896e70c3.gif,Tommy Lee,"Feb 19, 1901","Los Angeles, California, USA"
231,https://resizing.flixster.com/JWVK3-4qguX8qo-g6uTKCxXhC9o=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/62547/62547_v9_ba.jpg,Tim Guinee,"Nov 18, 1962","Los Angeles, California, USA"
232,https://resizing.flixster.com/j5blWBujTDLOzmUuGIImTKpePJo=/218x280/v2/https://flxt.tmsimg.com/assets/1662166_v9_aa.jpg,Louisa Jacobson,"Jun 12, 1991","Los Angeles, California, USA"
233,https://resizing.flixster.com/yz3nEdLcfzFM8X52DRZBrz4PX8Y=/218x280/v2/https://flxt.tmsimg.com/assets/267214_v9_ba.jpg,Paul Dano,"Jun 19, 1984","New York, New York, USA"
234,https://resizing.flixster.com/BDSJ44YnnbEVBINAUThSq-7_1zI=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/166666/166666_v9_ba.jpg,Najwa Nimri,"Feb 14, 1972","Pamplona, Spain"
235,https://resizing.flixster.com/flEKIlpyFuh8iWMadrEb3qIRGvI=/218x280/v2/https://flxt.tmsimg.com/assets/434900_v9_bb.jpg,Milana Vayntrub,"Mar 8, 1987","Tashkent, Uzbekistan"
236,https://resizing.flixster.com/kSaLCjlaKmEUGErXPXxqcHh_Bc8=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/168053/168053_v9_bb.jpg,Amy Adams,"Aug 20, 1974","Vicenza, Veneto, Italy"
237,https://resizing.flixster.com/NVjY_FlseNGgXK2yiRwJ1a0RVvA=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/67855/67855_v9_bb.jpg,Tim McGraw,"May 1, 1967","Delhi, Louisiana, USA"
238,https://resizing.flixster.com/4co408BoxdWuB6dzcQt8jVJBeWY=/218x280/v2/https://flxt.tmsimg.com/assets/308644_v9_bb.jpg,Chloë Grace Moretz,"Feb 10, 1997","Atlanta, Georgia, USA"
239,https://resizing.flixster.com/QuQiiP3Hxl6z7thFUQdPeQ05_z0=/218x280/v2/https://flxt.tmsimg.com/assets/70808_v9_bc.jpg,Steven Soderbergh,"Jan 14, 1963","Atlanta, Georgia, USA"
240,https://resizing.flixster.com/oWnTsrwPUJ1TS3u8cbSBqQMihiw=/218x280/v2/https://flxt.tmsimg.com/assets/230638_v9_ba.jpg,Brie Larson,"Oct 1, 1989","Sacramento, California, USA"
241,https://resizing.flixster.com/x99x7J6wANJHyFgcPISNhx_5jek=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/679359/679359_v9_bc.jpg,Eiza González,"Jan 30, 1990","Mexico City, Distrito Federal, Mexico"
242,https://resizing.flixster.com/bP_GsZzHUjuMeqWkwk_cUpxqiT4=/218x280/v2/https://flxt.tmsimg.com/assets/167023_v9_bb.jpg,Seth Rogen,"Apr 15, 1982","Vancouver, British Columbia, Canada"
243,https://resizing.flixster.com/aYQmLSfE3lIdygB1RBt35glAS5M=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/78956/78956_v9_bb.jpg,Lochlyn Munro,"Feb 12, 1966","Lac La Hache, British Columbia, Canada"
244,https://resizing.flixster.com/J_AT3PtnvYkZIVMXyiPbkJDztoI=/218x280/v2/https://flxt.tmsimg.com/assets/565153_v9_bc.jpg,Gemma Chan,"Nov 29, 1982","London, England, UK"
245,https://resizing.flixster.com/cmHueFbY_OzTk7puEDWbsNPLoSQ=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/259192/259192_v9_ba.jpg,Nicholas Hoult,"Dec 7, 1989","Wokingham, Berkshire, England, UK"
246,https://resizing.flixster.com/M0olAAXpCn7s_BTkm_iHNytIKWg=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/233377/233377_v9_bb.jpg,Christopher Nolan,"Jul 30, 1970","London, England, UK"
247,https://resizing.flixster.com/qdiQXyEk9fPDIDjpdZf_o95TyMs=/218x280/v2/https://flxt.tmsimg.com/assets/1076960_v9_ba.jpg,Tati Gabrielle,Not Available,"Bay Area of California, USA"
248,https://resizing.flixster.com/CaxCUt78PgQN4Qv2f4MKng-Eup0=/218x280/v2/https://flxt.tmsimg.com/assets/552822_v9_bc.jpg,Lily Collins,"Mar 18, 1989","Guildford, Surrey, England, UK"
249,https://resizing.flixster.com/3wxnUr2f2w87EcwYtgxNQlykVF0=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/162494/162494_v9_bb.jpg,Wes Anderson,"May 1, 1969","Houston, Texas, USA"
250,https://resizing.flixster.com/cR7vvDZK1Oof5xyydBjffGPUBF8=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/52431/52431_v9_bb.jpg,Quentin Tarantino,"Mar 27, 1963","Knoxville, Tennessee, USA"
251,https://resizing.flixster.com/hr-6tO6WAjNHuQqqm6XSqMt05os=/218x280/v2/https://flxt.tmsimg.com/assets/647457_v9_bb.jpg,Britt Lower,"Aug 2, 1985","Heyworth, Illinois, United States"
252,https://resizing.flixster.com/onupHEoGr8HlbDPv9tDGtomxVQM=/218x280/v2/https://flxt.tmsimg.com/assets/172193_v9_bb.jpg,Sarah Wynter,"Feb 15, 1973","Newcastle, New South Wales, Australia"
253,https://resizing.flixster.com/14tFABcQbpZpbtI6dFrvDmUVoEY=/218x280/v2/https://flxt.tmsimg.com/assets/71233_v9_bc.jpg,Salma Hayek,"Sep 2, 1966","Coatzacoalcos, Mexico"
254,https://resizing.flixster.com/E3Q6NHWw4tuaDAfRzZjqjVBg-zE=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/998204/998204_v9_bb.jpg,Sophia Lillis,"Feb 13, 2002","Brooklyn, New York, USA"
255,https://resizing.flixster.com/COfAkNtvaYfN6SE4NDVJsQEsETc=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/315555/315555_v9_bb.jpg,Shonda Rhimes,"Jan 13, 1970","Chicago, Illinois, USA"
256,https://resizing.flixster.com/2iYioNqww39EqN4-oUqsT2PYsjA=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/249363/249363_v9_bb.jpg,Sasha Pieterse,"Feb 17, 1996","Johannesburg, South Africa"
257,https://resizing.flixster.com/nWR89n3ID7JjO5y_k4pd7CWNtGo=/218x280/v2/https://flxt.tmsimg.com/assets/1570_v9_bb.jpg,Arnold Schwarzenegger,"Jul 30, 1947","Thal, Styria, Austria"
258,https://resizing.flixster.com/EgvqM751Lgn69J3l-M-EpoUeuQM=/218x280/v2/https://flxt.tmsimg.com/assets/155467_v9_bb.jpg,Karl Urban,"Jun 7, 1972","Wellington, New Zealand"
259,https://resizing.flixster.com/YsZ4jx_pwVSYpjmkObGdDesIdTU=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/922/922_v9_bc.jpg,Nicole Kidman,"Jun 20, 1967","Honolulu, Hawaii, USA"
260,https://resizing.flixster.com/MKnNW6K0b_UJFWPmvwiJ5I51IqI=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/76088/76088_v9_bd.jpg,Linda Cardellini,"Jun 25, 1975","Redwood City, California, USA"
261,https://resizing.flixster.com/B7Tekrdl1s-BLe2rgY6tscnEbCc=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/178333/178333_v9_bc.jpg,Idris Elba,"Sep 6, 1972","Hackney, England, UK"
262,https://resizing.flixster.com/JtqXiWh9jo_vnA-2CB74vWsTYJk=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/67729/67729_v9_ba.jpg,Faith Hill,"Sep 21, 1967","Jackson, Mississippi, USA"
263,https://resizing.flixster.com/KbYIC6QrCjXoKmQhNgBsi_MSuxA=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/189304/189304_v9_bb.jpg,Jason Momoa,"Aug 1, 1979","Honolulu, Hawaii, USA"
264,https://resizing.flixster.com/O4GQ5OJUS6ubt2tXdOvrzVXjuhU=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/79711/79711_v9_ba.jpg,Paget Brewster,"Mar 10, 1969","Concord, Massachusetts, USA"
265,https://resizing.flixster.com/dfpXnw4ZRy5YtzH7-iT5DCpv-F4=/218x280/v2/https://flxt.tmsimg.com/assets/548491_v9_bb.jpg,Adam Driver,"Nov 19, 1983","San Diego, California, USA"
266,https://resizing.flixster.com/0FUlV5gj-1FOBoG9m1SEz2c-14A=/218x280/v2/https://flxt.tmsimg.com/assets/128650_v9_bc.jpg,Jim Carrey,"Jan 17, 1962","Newmarket, Ontario, Canada"
267,https://resizing.flixster.com/RXwHhdb8Ts2-2svy_KI1YB9g2Pk=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/169588/169588_v9_bb.jpg,Rene Russo,"Feb 17, 1954","Burbank, California, USA"
268,https://resizing.flixster.com/MQqAaCZhoDm_iYtu7iWpyu5dhoA=/218x280/v2/https://flxt.tmsimg.com/assets/238016_v9_ba.jpg,Sarah Clarke,"Feb 16, 1972","St. Louis, Missouri, USA"
269,https://resizing.flixster.com/6gxcgLxCQ4cP42JcAJ-4OPLrvjI=/218x280/v2/https://flxt.tmsimg.com/assets/57645_v9_bb.jpg,Sam Neill,"Sep 14, 1947","Omagh, County Tyrone, Northern Ireland, UK"
270,https://resizing.flixster.com/EInu0QEB72k9OAbAsJIdsBrPqd8=/218x280/v2/https://flxt.tmsimg.com/assets/537042_v9_aa.jpg,Sara Tomko,"Oct 19, 1983","California, USA"
271,https://resizing.flixster.com/kBMm9PbiOir_vW_MH_NkBTJJ1J4=/218x280/v2/https://flxt.tmsimg.com/assets/512775_v9_bc.jpg,Shelley Hennig,"Jan 2, 1987","Destrehan, Louisiana, USA"
272,https://resizing.flixster.com/RfVdWukR47Dfkca_Duh9rTHnfbw=/218x280/v2/https://flxt.tmsimg.com/v9/AllPhotos/1575/1575_v9_ba.jpg,Ridley Scott,"Nov 30, 1937","South Shields, England, UK"
